"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrez","genename"
"ENSG00000253742",21.6912271841785,20.3181310036864,1.63710859545681,12.4109854777331,2.27831159641197e-35,6.77592651888885e-31,NA,NA,NA
"ENSG00000253131",11.9116199669163,20.4081759057272,1.84557125775681,11.0579181486236,2.0070185733501e-28,2.98453696950027e-24,NA,NA,NA
"ENSG00000170054",18.8046628688873,18.2820830185729,1.66059268151927,11.0093722693313,3.443948604258e-28,3.41421584797457e-24,"SERPINA9","327657","serpin family A member 9"
"ENSG00000253435",1.7240695971491,17.1726177527683,1.65438840702875,10.3800399469735,3.05647269006983e-25,2.27256385688417e-21,NA,NA,NA
"ENSG00000211654",32.4019144999743,21.9099968985243,2.31329942737215,9.4713190343083,2.76331922069389e-21,1.64367753885314e-17,NA,NA,NA
"ENSG00000237638",7.17278828534194,16.9343417304498,1.81790504567284,9.31530597308072,1.21601540012496e-20,6.02758566918608e-17,NA,NA,NA
"ENSG00000211937",822.529022248601,9.2356544035476,1.13515695942912,8.13601531209595,4.0850017182112e-16,1.73560051573313e-12,NA,NA,NA
"ENSG00000211660",1999.75747813936,7.09460440295417,0.986847238626207,7.18916173168867,6.51903168164536e-13,2.42353151554768e-09,NA,NA,NA
"ENSG00000132465",7256.75327032473,5.55911942152771,0.780563005473139,7.12193555491148,1.06421818784437e-12,3.51676812496439e-09,"JCHAIN","3512","joining chain of multimeric IgA and IgM"
"ENSG00000170476",1104.61644231101,5.74150211626348,0.809913051119238,7.08903518510927,1.35050190817192e-12,4.01652772509412e-09,"MZB1","51237","marginal zone B and B1 cell specific protein"
"ENSG00000211651",1036.18866126148,7.24743677419749,1.0387809307885,6.9768673638399,3.01834413044328e-12,8.16077934395579e-09,NA,NA,NA
"ENSG00000226806",1.50233125883506,15.9477875850823,2.32022144537007,6.87339030371675,6.26937235410362e-12,1.55381169319496e-08,"LCT-AS1","100507600","LCT antisense RNA 1"
"ENSG00000244116",594.848410878008,6.55640752489833,0.971499195014255,6.74875240097562,1.49121811156064e-11,3.41156291199422e-08,NA,NA,NA
"ENSG00000211947",824.95242730334,7.32559881195175,1.08814723291657,6.73217611583396,1.67144151078974e-11,3.55073871231412e-08,NA,NA,NA
"ENSG00000211685",460.844142767394,7.46815135812195,1.13839246752281,6.56026069319743,5.37137906100301e-11,1.06500123102194e-07,NA,NA,NA
"ENSG00000211653",3341.09399124956,6.82106020084098,1.04159255683206,6.54868370179873,5.80464240230602e-11,1.07897418554365e-07,NA,NA,NA
"ENSG00000211900",458.444671782907,6.38529245846624,0.976582986764543,6.53840231194377,6.21794779003903e-11,1.08781167778559e-07,NA,NA,NA
"ENSG00000211673",1143.21428434865,6.92998625399526,1.06448954877911,6.51014964115285,7.50759781590624e-11,1.24046370357149e-07,NA,NA,NA
"ENSG00000240864",374.55058417903,6.35686319641764,0.980489157860366,6.48335899021021,8.97027150872579e-11,1.359813246698e-07,NA,NA,NA
"ENSG00000211941",478.46468209679,7.1346438960685,1.10313127142061,6.46762908541296,9.95524898010854e-11,1.359813246698e-07,NA,NA,NA
"ENSG00000211959",1584.54612594264,6.90235680219463,1.06744815617077,6.46622204768735,1.00483394194387e-10,1.359813246698e-07,NA,NA,NA
"ENSG00000211669",402.747198562701,7.04407384936702,1.08939118552962,6.46606466339493,1.00588048241001e-10,1.359813246698e-07,NA,NA,NA
"ENSG00000224373",1606.89204262305,7.01437639426677,1.08951885807672,6.43804955028399,1.21018497335673e-10,1.5648744040262e-07,NA,NA,NA
"ENSG00000211664",115.996980662869,7.16436757001244,1.11515001361429,6.42457739545926,1.32236368583855e-10,1.63868409918852e-07,NA,NA,NA
"ENSG00000239951",5935.13731482671,6.01980521079854,0.942281922719083,6.388539422923,1.67477651070061e-10,1.99238112818987e-07,NA,NA,NA
"ENSG00000240834",193.373497091702,8.68877858623704,1.36416206927964,6.36931548083961,1.89873695078257e-10,2.17193598666247e-07,NA,NA,NA
"ENSG00000231475",621.007042923063,6.53438116126248,1.03018560787984,6.34291637475938,2.25455826733186e-10,2.48343768254507e-07,NA,NA,NA
"ENSG00000211974",193.69484132243,7.07547760766504,1.11916163458653,6.32212308660765,2.57993739363545e-10,2.74035421514685e-07,NA,NA,NA
"ENSG00000211594",2145.83344790366,5.84556897229113,0.926587913548223,6.30870410332296,2.8138148371973e-10,2.7895222357695e-07,NA,NA,NA
"ENSG00000211655",148.949283465146,8.40202528104933,1.33150511543495,6.31017123678474,2.78726903375363e-10,2.7895222357695e-07,NA,NA,NA
"ENSG00000211595",961.059615116096,5.99341233897898,0.951255872706701,6.30052597933019,2.96637284908195e-10,2.84589983563052e-07,NA,NA,NA
"ENSG00000243290",776.03836216629,7.45076827126529,1.18748047919863,6.27443431852745,3.50907722183219e-10,3.26135830170347e-07,NA,NA,NA
"ENSG00000223648",96.5311920630624,8.5542551093498,1.36961682168221,6.24572871326389,4.21828777646952e-10,3.80169990181757e-07,NA,NA,NA
"ENSG00000211943",631.001697208306,6.19140411189649,0.996190321225906,6.21508157625681,5.12979926716491e-10,4.46824162728049e-07,NA,NA,NA
