"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05340","Primary immunodeficiency","26/875","35/5787",6.03608884816576e-15,1.86515145408322e-12,1.7409350993657e-12,"930/23495/973/3561/7535/115650/3932/29851/695/5788/916/4261/915/3718/959/6890/926/3543/326/6891/3575/958/8625/925/5993/57379",26
"hsa04640","Hematopoietic cell lineage","43/875","96/5787",2.49529588126719e-12,3.85523213655781e-10,3.59847932351164e-10,"930/931/951/2208/1380/3112/917/916/921/915/3676/914/924/3115/7124/3111/926/933/928/3684/1438/966/3690/3575/3581/3109/910/3113/3117/1441/3108/945/3570/925/3566/2323/1378/2811/952/913/2322/3123/3122",43
"hsa04672","Intestinal immune network for IgA production","26/875","47/5787",1.71399109503765e-10,1.58962090900346e-08,1.48375448498364e-08,"23495/608/115650/940/29851/3112/7852/3676/3115/3111/3695/959/942/10803/941/958/3109/3113/4055/3117/3108/57379/8174/5284/3123/3122",26
"hsa04514","Cell adhesion molecules (CAMs)","50/875","135/5787",2.05776169450286e-10,1.58962090900346e-08,1.48375448498364e-08,"1493/5133/923/3683/940/29851/3112/29126/5788/3134/6693/3385/6402/3676/914/3106/3115/3135/3111/3695/959/926/933/3689/137075/3684/3688/24146/999/942/2734/941/958/3109/6404/25945/3113/3117/9073/3108/5819/925/8174/5792/90952/22871/3123/3122/1002/5797",50
"hsa05330","Allograft rejection","21/875","37/5787",5.4161941195614e-09,3.34720796588895e-07,3.12428881844174e-07,"940/3112/3134/3592/3106/3115/7124/3135/3111/959/356/942/941/958/3109/3113/3117/3108/3123/3122/355",21
"hsa04612","Antigen processing and presentation","32/875","76/5787",1.09040828084393e-08,5.61560264634624e-07,5.24161173598661e-07,"3112/3134/4261/3824/3106/3823/3115/7124/3135/3111/8302/6890/926/821/3822/6891/2923/3109/8625/1520/3113/1514/3117/3108/925/972/5993/567/1508/3123/3122/3310",32
"hsa04940","Type I diabetes mellitus","22/875","43/5787",3.05404532189201e-08,1.3481428635209e-06,1.25835852360663e-06,"940/3112/3134/3592/3106/3115/7124/3135/3111/4049/356/942/941/3109/5798/3113/3117/3108/1363/3123/3122/355",22
"hsa05332","Graft-versus-host disease","19/875","41/5787",1.90681542188328e-06,6.88056242142276e-05,6.42232704299041e-05,"940/3112/3134/3824/3106/3115/7124/3135/3111/356/942/941/3109/3113/3117/3108/3123/3122/355",19
"hsa05320","Autoimmune thyroid disease","22/875","52/5787",2.00404730721051e-06,6.88056242142276e-05,6.42232704299041e-05,"1493/940/3112/3134/3106/3115/3135/3111/959/356/7038/942/941/958/3109/3113/3117/3108/7173/3123/3122/355",22
"hsa04145","Phagosome","44/875","150/5787",5.25619866363496e-06,0.00016241653870632,0.000151599835140629,"10333/3112/11151/3134/3106/64581/3115/4973/3135/653361/3111/6890/3689/7057/821/4689/3684/3688/1536/4688/7097/6891/3690/23480/3109/1520/51382/3113/1514/3916/3920/5879/7277/3117/3108/1781/7879/5878/51606/527/3123/3122/2215/10312",44
